sex;age;address;famsize;Medu;Fedu;reason;guardian;failures;romantic;freetime;G1;G2;G3;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP2;OP1;OP1;OP1;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP2;OP1;OP1;OP2;OP1;OP2;OP1;OP1;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP1;OP2;OP2;OP1;OP1;OP1;OP1;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP1;OP2;OP2;OP1;OP2;OP2;OP2;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP1;OP2;OP2;OP1;OP1;OP1;OP1;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP1;OP2;OP2;OP1;OP1;OP1;OP1;OP1;OP2;OP1;OP1;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP1;OP1;OP1;OP1;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP1;OP1;OP1;OP2;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP2;OP1;OP2;OP2;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
OP2;OP2;OP2;OP2;OP2;OP2;OP1;OP1;OP2;OP1;OP2;APROBADO;APROBADO;APROBADO;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Posibilidad de aprobar;;;;;;;;;;LISTA ALUMNOS APROBADOS;;;;;;;;;;;;;;
;;;;APROBADOS;;;;;;;;;;indice;sex;age;address;famsize;Medu;Fedu;reason;guardian;failures;romantic;freetime;Promedio final;Primer semestre;Segundo semestre
;;;;G3;G1;G2;indice;Promedio final;Primer semestre;Segundo Semestre;;;;1;M;<=18;Urbano;Menos de 3;Superior;Superior;reputacion;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;1;0.521942446;0.482859227;0.470106762;1;52%;48%;47%;;;;2;M;<=18;Urbano;Menos de 3;Superior;Superior;Cursos;padres;0;No;Poco;APROBADO;APROBADO;APROBADO
;;;2;0.569295775;0.526283804;0.523378141;2;57%;53%;52%;;;;3;F;<=18;Urbano;Mas de 3;Superior;Superior;reputacion;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;3;0.536571902;0.494592346;0.505068995;3;54%;49%;51%;;;;4;M;<=18;Urbano;Mas de 3;Basica;Basica;reputacion;otros;0;Si;Mucho;APROBADO;APROBADO;APROBADO
;;;4;0.528497409;0.551219512;0.491150442;4;53%;55%;49%;;;;5;F;<=18;Urbano;Mas de 3;Superior;Superior;reputacion;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;5;0.529123711;0.49111594;0.499244903;5;53%;49%;50%;;;;6;F;<=18;Urbano;Mas de 3;Superior;Superior;reputacion;padres;0;No;Poco;APROBADO;APROBADO;APROBADO
;;;6;0.580352293;0.536216047;0.551606234;6;58%;54%;55%;;;;7;M;<=18;Urbano;Mas de 3;Superior;Superior;reputacion;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;7;0.527233115;0.484247051;0.505468642;7;53%;48%;51%;;;;8;M;<=18;Urbano;Mas de 3;Superior;Superior;Cursos;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;8;0.507591001;0.473674622;0.500743771;8;51%;47%;50%;;;;9;M;<=18;Urbano;Menos de 3;Superior;Basica;Cursos;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;9;0.514229637;0.472371638;0.479186377;9;51%;47%;48%;;;;10;M;<=18;Urbano;Menos de 3;Basica;Basica;reputacion;padres;0;No;Mucho;APROBADO;APROBADO;APROBADO
;;;10;0.513484929;0.517577069;0.486827662;10;51%;52%;49%;;;;;;;;;;;;;;;;;;
;;;;5.328322218;5.030157257;5.012781929;;;;;;;;LISTA ALUMNOS DESAPROBADOS;;;;;;;;;;;;;;
;;;;0.532832222;0.503015726;0.501278193;;;;;;;;indice;sex;age;address;famsize;Medu;Fedu;reason;guardian;failures;romantic;freetime;Promedio final;Primer semestre;Segundo semestre
